Temperature;TransectSize;CellHeight;WhiteDiameter;BlackDiameter;GoldDiameter;TotalEyeDiameter
t23;8.857626435887484;3.431304099586668;0.2328798458765002;0.3988363496642561;0.3278632180614523;0.8341449175761484
t23;8.814183210046568;3.8694955258409838;0.25321956956020314;0.677754734918376;0.3537959814211043;0.9909938025448035
t23;8.83820982549292;3.3558932692975314;0.24146803498124844;0.40984791018941136;0.4159613042449768;1.0492501858704766
t23;9.108693800806863;3.1945986365781427;0.2127606175584479;0.7023111727299861;0.249456273837533;1.1690209209293716
t23;9.283774815604229;3.5471959663464716;0.24280538147979197;0.4647031307617997;0.24539067009512272;1.3274479489161566
t23;9.005361936091889;3.2375052876222155;0.2100601899770585;0.9576938712054436;0.2874647789529274;0.9646359377189115
t23;10.146206693661718;3.4275876785882935;0.2359857248691545;0.7013347300122219;0.3741816033777065;0.9191285647702666
t23;8.85073788346286;3.950937604751825;0.28101366191467586;0.5025954082111362;0.35938841835490304;0.9741821718109949
t23;8.995705231252659;3.3959461218401152;0.23454864138024997;0.6349432340277015;0.27384868851597355;0.9132010720303358
t23;8.637724218743166;3.639567068452799;0.24390800201909502;0.5929162853052795;0.2808348794993464;1.2706196461752404
t23;8.898935651947875;3.6427531873040895;0.20407024501262588;0.45690534567782715;0.2902855149372173;1.1640039017472315
t23;8.942113329495877;3.150698387168048;0.1902768553348089;0.3889103361686127;0.3427870340176682;1.0465016216455665
t23;10.005402941528729;3.435675351455678;0.261964035911229;0.5093177753773739;0.3182169616763278;1.0381308774827587
t23;8.928239452640305;3.76937002989553;0.26574659700736525;0.3566221212783164;0.18018787142657355;1.1262336978874832
t23;8.949851230390172;3.2055000786927628;0.22204485448716807;0.6538121887621993;0.24909495173185903;0.8156720840926692
t23;9.295231876587943;3.713235012468371;0.22854652247480586;0.6412139008437072;0.2659224992330142;0.9775756668995548
t23;9.78550385503135;3.346523279431513;0.2705485035471015;0.545204228089971;0.29185317932735183;1.1997077235246338
t23;11.016603182756256;4.450229070681565;0.22869446519338782;0.5998908999835685;0.33870722794015634;0.9511331696158478
t23;9.17402749015134;4.443564761479406;0.24882176810830284;0.4220137365095302;0.2513340434187512;0.8665998344069772
t23;8.235198811391314;3.4962843084966333;0.2922524293912389;0.4857797583256174;0.25787168502370955;1.0827387806896853
t23;8.98460750386696;3.573656742048353;0.2900309146148731;0.6619831569786433;0.2185511042654939;1.2374038438883077
t23;8.825080523161553;3.4120750441963374;0.2732697833861487;0.6120149236723346;0.290492402180142;0.8351326133131701
t23;9.778666754719735;3.67931151806111;0.2559273667613027;0.519483968315144;0.27575037848783923;1.1494199392191082
t23;8.97057752304658;4.0772863211626005;0.25675025285923064;0.5298291106704066;0.28524409221016334;0.864380607465344
t23;9.069109035901157;3.5487179487331866;0.27763222768618606;0.3364949597877629;0.31777417637057237;0.9692783147918151
t23;9.607875238799783;4.0020222460055175;0.26304080857435874;0.5466146583248528;0.3093929856338806;0.9680195068877159
t23;9.340666620857544;3.7048023451223644;0.22061282707232915;0.7982140636439865;0.2721323826605854;1.3162685240710101
t23;10.001515368944535;4.275253518999838;0.27954927872221275;0.5416281437161382;0.3034584316476464;0.650703414848596
t23;9.137591417391612;3.30053869487282;0.2381438117839117;0.36690389093860387;0.3306939851184908;1.232319685308207
t23;10.56310102250675;3.3073898564717217;0.18524108512218437;0.633860858523617;0.2710863662707381;1.054111313935666
t23;10.147468268288577;3.7205258527489113;0.17657902266157055;0.6284577835635882;0.37140159840011655;1.1538160309389196
t23;9.24947226171225;3.635063462361488;0.23266795085941017;0.7247366784038699;0.2244917040747238;1.1225157105265335
t23;10.089712826539918;3.769025756912483;0.30496202910766673;0.3727779143558223;0.3253907814197521;0.9137453996469893
t23;10.296736105944674;2.823451732193255;0.22541315436774878;0.4449198886195691;0.26463204875526686;1.191736333992366
t23;10.94507601354659;2.6392321847529585;0.239534511060047;0.6732955877397608;0.3180474305669243;1.1672820718693815
t23;9.679390655816244;2.933889214090674;0.2373488412585411;0.689737799298221;0.29560182199634016;1.081409942971089
t23;7.71467031383585;3.21055811168293;0.23361820025076602;0.5935888844885834;0.3045545262120838;1.3680504498070851
t23;10.40819021002418;3.703136405162504;0.20012354541304264;0.3830807350236045;0.37695250413425574;1.234688241304086
t23;8.849017723548037;3.676910791669928;0.2194246856509349;0.5856828666601924;0.36900874327859917;1.0069738958066823
t23;9.135131179803777;4.516815191635585;0.23812764317548546;0.6230924304513907;0.18385293789348428;0.9472734889614486
t23;9.76733816256735;3.669679066357923;0.246327575005488;0.5376687475997836;0.4177180903399193;1.1353829051140574
t23;10.969038893618977;4.062797431426846;0.2502402801326636;0.7918528139619623;0.24147583734160272;1.1193808161771124
t23;10.474107510633091;3.324275864999282;0.2359831396325957;0.5084794928587342;0.3115563639194641;1.080758798458679
t23;9.074697578310364;3.6516907538462884;0.27706978894986645;0.6821229125807443;0.36242777871246806;1.1667021263639545
t23;9.238295866821762;3.855279716957824;0.23921592328738517;0.4254779888285032;0.2654974840835159;1.1756303981735425
t23;9.723862960895278;3.0938346737290057;0.23687920358883363;0.3622251313555958;0.3164830465427349;0.779987154894157
t23;8.512384241707094;4.371276642682599;0.3115020822842469;0.5566582091969992;0.18107134667383565;0.994650150776057
t23;10.420867291153627;3.31666957521524;0.23817789978215195;0.5702146252263127;0.3968907666481811;0.9912039861826158
t23;9.864941762979326;3.871200065077013;0.23852010120992218;0.809500633418627;0.29012293771635383;1.0373155824224762
t23;10.375778760285137;4.2404187734423555;0.2371924931201178;0.5741168174451912;0.3288165539905252;1.2506329611766276
t23;8.662619300493702;3.8792395534339748;0.2907227473051014;0.5009834230150405;0.169748711272744;1.1946963898202125
t23;10.323414542030896;3.318028453917705;0.24598409078051492;0.5213873445679454;0.34664224004401945;1.4684771828317893
t23;10.147328738033842;3.33732025011958;0.2255697317184281;0.6189363931627643;0.19539518363670413;1.0559618999088978
t23;8.866478815492835;3.5997743704722898;0.2565140482214322;0.6866224940926455;0.22903918780581783;0.9305032679615117
t23;8.237407530661777;4.34672345276294;0.22345102367813116;0.6030099052547121;0.24596137640223115;1.042863628598894
t23;9.74966283790043;3.276800642339671;0.2622143900704719;0.6522420158814574;0.2788114041471613;1.1579261912684775
t23;10.626618064470668;3.909049752261159;0.2473023972638599;0.4642272437768877;0.24392146458904562;1.4204516809603922
t23;8.31514884347272;3.474595480357931;0.22339199667111395;0.510580179692284;0.31952871035549446;0.8463411192842415
t23;9.12737329318322;3.750708116047456;0.2340308741167091;0.5141163657267892;0.26665942132545906;1.121222614366308
t23;9.072404889162044;3.760470118564795;0.2211698919068277;0.6326388640516507;0.3471572214652639;1.0556098824875784
t23;11.040978030507622;3.685561903038641;0.2583378939591844;0.7809511644344435;0.37157314647774276;1.0360572356264417
t23;8.866093477285014;4.156129908445126;0.2616199664318947;0.533910218507665;0.35804154061044996;0.9643204084695254
t23;10.228699345000617;4.107176553834385;0.27293563157591644;0.602922858485766;0.35377831956296596;0.9940692007993784
t23;9.122434345476696;3.5247186834196764;0.2442886063107011;0.4176812137515209;0.30958432295761745;1.0576827162681923
t23;10.498271479588633;3.6580903233160096;0.29557389072651846;0.5188469149198035;0.2738371407988305;1.2325980188712757
t23;10.933578832641494;3.1504876375655413;0.31405659913396144;0.416900231036898;0.3085557807934587;1.0966766390562512
t23;9.631817673047093;3.103840848943584;0.2787186062978599;0.8435488070247836;0.4214654234163282;0.9820270522095002
t23;10.424032764415074;3.4746947113324658;0.23545410373869782;0.47954287041265387;0.38810535577399813;1.3146652303268278
t23;10.946381307831896;3.1789754839817386;0.310952644452438;0.24997562753851454;0.3489832919375987;1.0960451108794198
t23;9.657857347456211;3.2883682011272355;0.2616804654184725;0.7940462177070371;0.3949208282791802;1.0390396567795486
t23;8.952814568409359;3.6369164802441203;0.20951229264062046;0.4392207227137426;0.31868425020700397;1.2667833693306914
t23;8.820664554377368;3.1506780463035966;0.18196950414293503;0.7061767532259118;0.2169810546979835;1.0704443245845927
t23;9.631569203630804;3.6157256244598863;0.24632783187138949;0.47314974634686857;0.24653855262343854;1.1281383759210863
t23;10.136226976175431;3.051926588704164;0.21490989030112284;0.6426048271449799;0.29421472332398574;1.0678217489083832
t23;9.933196317724025;3.277788335817873;0.24594315532518227;0.5304390070598474;0.25823537339782976;1.1140910192998914
t23;8.953201735971088;3.407818857900381;0.25714485494994377;0.5355500255641044;0.1941126073534329;1.0059529600927632
t23;10.140291197460119;3.312871497063141;0.22197206010092752;0.7487671516567783;0.30779936777999445;0.940264326682481
t23;8.685643794376837;3.3476616200689002;0.21588137339176094;0.5246574087124818;0.3006356938510648;1.0532785538605025
t23;9.38133636744008;3.5875257974083303;0.27723877504534705;0.39626365906840083;0.2317719372364992;1.1599530083389347
t23;9.107455658038013;3.315399868434014;0.24261727415387085;0.584187648971364;0.3321813104281834;0.9922343239677055
t23;10.31535142779495;3.813986958167598;0.2643343765230803;0.4169232323651524;0.25946869444302506;1.2014901238867548
t23;9.315073288762834;3.002554959550018;0.25858072220511163;0.7342574198225958;0.24951474109165317;1.1124502415884459
t23;8.131734713506527;3.9549712656428544;0.24487854280656965;0.4313304647849368;0.42832675571869094;0.9352795434609629
t23;9.562315094096498;3.929120513148301;0.2576722090428527;0.5071044728302058;0.2598391135322439;1.0842296674606036
t23;9.69630057731314;3.835089287732056;0.24019724686322597;0.6978549619291751;0.18549639018723713;1.0068254312462581
t23;10.29427929448216;4.066270197808485;0.28255181068933544;0.691878894334924;0.43241643931404755;1.019095348267191
t23;8.010334874586373;3.2870629549150063;0.23632185384579718;0.64769312459152;0.2668313128337796;0.8819985500838281
t23;9.181817170559802;3.6915902308041413;0.2771992537342146;0.6614147304500719;0.2708653596588901;1.1774337837716415
t23;9.308673288248304;3.714668101304787;0.22454868822240853;0.8211384984082937;0.2873626336558061;1.057828933936874
t23;8.783418712940255;3.2669025615664213;0.17692051215761279;0.44956000816162883;0.31331204886625674;0.9553853023780373
t23;8.505330616439219;3.3820743427028375;0.2019135422061304;0.41795598349317764;0.291933222712049;1.2464074930126707
t23;10.675830080728783;3.489637901929312;0.25759056221376453;0.6142311184918215;0.2663497127805717;1.1663105135139882
t23;8.933829617234597;3.416511552916192;0.2664492349465507;0.5717053570141202;0.3004239873528082;1.1727268369138317
t23;10.181741761823744;3.3272521085641156;0.2046311743123138;0.7446565529358999;0.4126979963706503;1.3856909356220344
t23;9.343848222142642;4.19768522921808;0.23935700675917207;0.6815215432414524;0.336815842453028;1.0600379623793088
t23;10.66732198216905;3.5307680439251783;0.2630160301379742;0.6394824514671811;0.3291155049999341;1.095748748794637
t23;8.853782046621284;3.84685850893542;0.26564543737003193;0.4160427687137047;0.41189618230703207;1.0390248140843323
t23;9.639665734674981;3.380077101009888;0.2642410706409328;0.5161670417550237;0.3458342654000621;1.224205090971001
t23;8.7429717493788;3.3619344159068274;0.21543500033791085;0.711947046146635;0.4383894801925715;1.2184384176214016
t23;10.319815046817924;3.768860713849035;0.30537772515235184;0.44913876727056756;0.16940670539130923;1.132997426967737
t23;8.821763956710686;3.4708055747064575;0.17835266487207913;0.46304460765297434;0.44797298301158117;1.2522783485608961
t23;10.092161650709794;3.0329713770861924;0.2523691821745472;0.5298263985430062;0.40964045454866543;1.0048326352178896
t23;7.583528135393513;3.6761167123514777;0.2665268007128036;0.516664084355466;0.28511228551104717;1.303877795953081
t23;10.372727966604284;3.550679224379164;0.31209504029427515;0.4336245925863558;0.33025165216026475;1.0054947270674626
t23;10.262801639960207;3.7924675105783248;0.25135137890313114;0.4598573344182534;0.3860975773688722;0.9011742807414835
t23;8.824465307110945;4.382629211659424;0.2170505181235821;0.30294237306061306;0.3420822832149295;0.9790208805920684
t23;10.909372100103445;3.5105610373049605;0.2466613133338201;0.40643366550637705;0.24199296636111048;0.9854070559269622
t23;10.820216900697437;3.884325258405628;0.2955415269841031;0.7199281252098143;0.2998434278472754;1.123965015832171
t23;10.006258170439619;3.3127775904382037;0.3313193327397685;0.8720376366832456;0.3964002610718199;1.0882795482136147
t23;9.802724907209807;3.690574905623696;0.24828975230561526;0.509520692277746;0.393864515376944;1.03128540558543
t23;10.083762442260156;3.370172739740792;0.2668096921629602;0.7374023199481298;0.22439751272446273;0.8503131200358136
t23;9.565429348923399;3.9146596214446805;0.22067109821919578;0.6025306260523039;0.30853921673847845;1.1605806791354556
t23;10.465734099302823;3.147236530227646;0.21454221307601304;0.5394750930247785;0.3101473905551263;1.4102812038023282
t23;8.740107539937663;3.1318130861989504;0.24971938922839146;0.7686655710182029;0.31601519903260006;1.2354933375266568
t23;10.418983451681965;3.2191247258595763;0.26709045237725704;0.583203240124644;0.2916693756002179;0.9168266252990637
t23;9.349617841092154;3.7513946224227688;0.24569132303926722;0.6992266047139082;0.4036753725901994;0.930905350935584
t23;8.433659375558134;3.802893845280754;0.266480287355047;0.5818341794087427;0.2500411849217298;1.1894646194019356
t23;10.116054623521633;3.8269334095814376;0.24130895412869346;0.3515666594673232;0.3640403449836274;1.0707049083546576
t23;9.85346552244923;3.359415326451239;0.26031935887707075;0.5118149749992117;0.27420204908565926;0.9287137664871177
t23;10.295174434309137;3.5482286146229507;0.2438133302837644;0.23157466200460275;0.2542984649224678;1.0611112686477615
t23;9.800740290681725;4.033476941795928;0.21558563312918833;0.6335326736682143;0.3104732738260264;1.3029815050472724
t23;10.621954712935901;3.296187917497767;0.2236627647979334;0.6038267056757132;0.34579208464529526;1.445436242122601
t23;10.700397445659261;3.8288808604581983;0.2658229252929075;0.36195377516040605;0.34185787329118966;0.7897518844015536
t23;9.799628979245632;2.5128480019825417;0.25931430148791795;0.52716958702082;0.20757769747017876;0.9036292905989212
t23;10.42174943806302;3.4814226481777464;0.2335814048699575;0.6008258171807189;0.39807926639564695;0.6917393161505208
t23;8.683373003605059;3.8769483646063034;0.23728593372065307;0.3760052347036382;0.25297532213552143;1.1572868771251654
t23;9.610534423760422;3.292665381882684;0.23756403836099332;0.5753028025651135;0.3555092430290795;1.102853261239367
t23;9.378318143788375;3.2726880387144592;0.190076033238252;0.42535113941781433;0.38821503932709595;1.1810590536280667
t23;9.573216710709996;3.3844539851454276;0.23956979628735392;0.6503536987013154;0.250723283496196;1.0054604072539823
t23;8.815396219202107;3.345157432907644;0.27417877994496076;0.5995904882639351;0.28447486669908667;1.2586659241919667
t23;8.824183580223158;2.938703020188364;0.25473438746166027;0.4430342884597661;0.23945171833563383;0.9318006325127811
t23;8.823192486394142;3.072980348201242;0.2611262196229816;0.4254656677454737;0.18657134596163916;0.9803408827624813
t23;9.596936123540427;4.127493805981325;0.26624083214667266;0.5937917662984881;0.29309743064786;1.0255550410915335
t23;9.123264730123488;4.5028532382921105;0.2267933571829376;0.4515832140899065;0.3183032579896469;0.8261148306046371
t23;7.996001951080688;3.486074959866796;0.21335649237615434;0.5287555910027857;0.3775523488623919;1.1468359539217647
t23;9.156686753625193;3.484768281211025;0.23073922601519428;0.6131389865546707;0.32466888538116423;1.1102314834655183
t23;8.126326346816818;3.2670167763415505;0.21030342359393295;0.6161212043346527;0.21104422790823452;1.2363597033495315
t23;10.404981954524972;3.6253013989996643;0.2614716560458921;0.443444537099436;0.35456312439777354;1.1178785231890445
t23;9.544641893869736;3.3849275617274737;0.24500395224693447;0.36893396766894115;0.34017956706590735;0.9871294447830006
t23;10.473254479510327;3.3217124955908988;0.2709334486638791;0.5434901136902273;0.37047376731632586;1.0482955961071923
t23;9.93795913789979;3.660583210747253;0.2383301357756064;0.523237495528896;0.3028592268019266;1.056502516864455
t23;8.47929965623525;3.598412175407472;0.24196365501561667;0.6371821330462655;0.2643806636480006;1.306660141563572
t23;9.445863336420656;3.2415769944450417;0.22904792682999722;0.49525602492018095;0.29181248814768446;1.042639224725294
t23;8.213875759645623;3.2491578386275055;0.32258663534316373;0.7055781884688697;0.23999348878425614;1.103343377541806
t23;10.719525642660088;2.812721809595486;0.2577801937204448;0.4827064891156504;0.4499765762580461;1.2978553596829943
t23;8.936135770522954;2.9547395132152587;0.24159054075593114;0.6739914428157118;0.2869450659489934;1.3475120826162599
t23;10.21141506548357;3.7853479824757823;0.2413504070886969;0.4928674497120173;0.2745407305476559;1.1204820526324628
t29;8.807591617804334;3.2123853236412128;0.2677360170537492;0.8250754724697134;0.39433804455717575;1.3095343559974977
t29;9.073629410595197;3.2904815917552566;0.34578990686886585;0.7810020054120163;0.3084461123690803;1.4426580810149137
t29;9.335393084155507;3.4106069164885;0.3052296756114337;0.9355740021938825;0.43544954146086756;1.4055566415849325
t29;11.16466498950713;3.099133951774814;0.317014681957777;1.073560585072984;0.20912101906844777;1.592936374113565
t29;9.89601022279799;3.476575958350967;0.27751389793730563;0.6912246101317463;0.2526887695360738;1.5646258688336867
t29;10.36325106073651;3.122783712036006;0.3100523125527365;0.9070900326443214;0.4845522958462747;1.4077696021643344
t29;8.949467125205185;3.6103906399555927;0.2520822880400174;0.6794083094609952;0.2593835860163079;1.2560588134271609
t29;10.335274404857962;3.402016358315986;0.21093774153414108;0.9045631132245555;0.27645392743469094;1.244595672126085
t29;9.963394408466648;3.55381725267919;0.3490433719354952;0.8934732252899056;0.24370183391976577;0.8928103025922668
t29;9.384469278320442;3.468630100703056;0.2794581727899042;1.1674818046659927;0.3797388146235391;1.0918590502008614
t29;9.761517162479166;3.5803138877624114;0.24991538898951005;0.8975518784071705;0.4248077384593814;1.164074783915707
t29;10.291385914033533;3.595362506292867;0.26466151505573593;1.046530200290587;0.33988736347254145;1.5398036001457425
t29;9.764650918193245;3.258174494416833;0.29152919233623426;0.999817471982394;0.28091218974669335;1.5059317065584876
t29;10.145995907680009;3.212120021879843;0.30598534340152816;0.8844803823395315;0.36102041773581794;1.3289027575915024
t29;10.980839432989098;3.4444373218840747;0.3382288403493298;0.8978952907212542;0.19668765336112873;1.1274814103501312
t29;8.30139952870312;2.9907042545299345;0.2833113021267854;0.8658789679871244;0.25531924113921844;1.5160228733701724
t29;8.633420763305146;3.237463518546207;0.27771608822686317;0.8181944832868243;0.324447562812557;1.483832753193135
t29;9.485671591456233;3.106555873030946;0.21035138235978454;0.9356368663272328;0.37645663786308164;1.3566020142467403
t29;10.215695186579847;3.4083310542135443;0.3164520520347292;0.7907233503806729;0.34221657235357233;1.4267736154537287
t29;7.633675985297773;3.6428526468028606;0.25450210004411233;0.7325698402710707;0.251154560396663;1.3342029469546732
t29;8.792302117958492;3.3779069472212813;0.3144243988120905;1.1753717284285456;0.24946519578649268;1.731432022072241
t29;9.27016373369232;3.3707545379623682;0.21353419704807047;0.6621099611106843;0.2788415151307959;1.3474406293059586
t29;8.227485830561378;3.46197560006677;0.33528455956209646;1.0281674560004546;0.26962635267437873;1.0417693201261267
t29;9.567445562930219;3.668444347078715;0.3586771702404909;0.9942792986725872;0.2810997385156727;1.3375782812515167
t29;8.918622870195055;3.50745224390335;0.24162081229127066;0.896981112909575;0.26368190399976976;1.6145777566544657
t29;8.11672089312149;3.5639497273479352;0.3074400246374695;0.7436509203494287;0.3658905019629614;1.2920282393074909
t29;10.046634841231525;3.453824651992062;0.3444753182097255;0.9758423533285696;0.27159408847555266;1.2110997952827809
t29;8.829921066393123;3.2863580213291503;0.31233517350948636;0.8190489788720886;0.1752876150655087;1.3838286253054874
t29;9.078400672594041;3.2402923431477393;0.2903336570452458;1.0046544253305316;0.3746345242494071;1.7429091810021442
t29;9.257270458822305;3.0281912162388736;0.3337507942763164;0.8185715844892669;0.38872325670978125;1.4019935399196
t29;8.581795218825441;3.3924730376155683;0.3125139446774817;1.025610776531556;0.37234027185372703;1.6942810046659451
t29;8.72584705268283;3.3195550873291615;0.3641328495235232;0.9657949902492864;0.14444900182096868;1.402538633152885
t29;9.86525002919912;3.551016095709425;0.22920485921010902;0.7069573068581984;0.21246076008453174;1.4431594277817623
t29;9.116072585636948;3.8504386263536143;0.28839393025718246;0.7605246666051915;0.3845441076676838;1.3296137116454556
t29;9.24726348425223;3.0136698203604855;0.29621171115902534;0.7359820222455569;0.36788610452978426;1.5506980403538846
t29;9.077483073315753;3.420407261564656;0.3283311769011279;0.9926149493015922;0.23407330720794034;1.3267827867811257
t29;8.79523277881439;3.6234771654011904;0.2348363823228291;0.7514246989841258;0.2794710620620702;1.3499374694582973
t29;7.569561953560958;3.514837275823157;0.3005393747460632;0.821804004652264;0.41701284903001357;1.1989865483609385
t29;9.210815037983593;3.36304889390704;0.3654265650581276;0.9309229746772751;0.3786372663063845;1.5077967235659153
t29;9.982077711276943;3.139972341924392;0.3122586313301277;1.0039064246769862;0.18891278522091676;1.601099876363003
t29;8.138584797937037;3.669536803085515;0.2563083806295274;0.9913586798836727;0.3433452731968277;1.6414273086604008
t29;9.731843926308681;3.642880662541728;0.2150350380711987;0.9788818721538884;0.3152648626260787;1.5334080203784273
t29;9.03937227345604;2.772217600054682;0.2922329756407184;0.7112928075759621;0.370955362155643;1.3483083210533648
t29;9.829469399700946;3.6726566532056073;0.28945086078197374;0.9056037175362965;0.276316312841067;1.7440999402112616
t29;9.372885018960764;3.366414045273545;0.2695074700252287;0.9654798801883218;0.26715434002204913;1.6111453742111181
t29;9.029995807659901;3.4838318273333155;0.24274850796177264;1.036321519676635;0.24221686043951088;1.2673422130247087
t29;9.486744195095428;3.5086816446990086;0.3314760873813247;0.7342294389093399;0.30300593589583585;1.9045707320026974
t29;10.448750891645371;3.5254975404426547;0.2329947241779491;0.8145019342596823;0.16513489857034108;1.1842404275127079
t29;10.335288917221138;3.408263463716707;0.31152880337407984;1.2022109886153778;0.3353380643601551;1.7795426465043576
t29;9.23201282495778;3.1177206726793774;0.2673793617929088;0.9590391879207575;0.20952520247626366;1.1499486870832647
t29;9.343359703453652;3.5112364448978357;0.28705782582913225;0.8965507703093696;0.42148502958567124;1.4271394542353946
t29;9.16174514481913;3.5234136902144013;0.27085504592257725;0.7320614648153239;0.3081343758871639;1.2023776156466395
t29;9.642139651370371;3.3461257802574376;0.30407608682432574;0.5245029567325807;0.4026331283785507;1.3912679900292149
t29;9.206090268737523;3.6196726688302765;0.27170853931193817;0.8073953161547547;0.15590277635868965;1.200354366777924
t29;8.881138762515866;3.5941326434297434;0.33738841954560117;0.7256547885345255;0.18993837072561187;1.440667590639109
t29;9.413290068166598;3.6442744202201593;0.258236571861809;1.126168486877663;0.2924954015913079;1.321252003274617
t29;9.985115532907878;3.5732296866926294;0.19524145562510692;0.6627147334475919;0.32892806237201966;1.1258182503846903
t29;9.588182180388534;3.254614264893505;0.2900655829526763;0.864225998644746;0.2312262962623569;1.3984227878321978
t29;11.500449519380872;3.1383172424365373;0.37170779429950485;0.8270327556493027;0.3322888805625971;1.5708437564869135
t29;9.252585965543947;2.6090358803342335;0.24544536382899745;0.7863633743192544;0.30278207288412823;1.4684808009597523
t29;9.955789485457988;3.4058364396991188;0.30420904323236847;1.0648444417387133;0.28752939583480464;1.847121685791302
t29;8.503573789535476;3.2255724913084514;0.3105997328715178;1.0315786600160832;0.33412293548385985;1.7031379039151966
t29;9.382920747630529;3.436213768335382;0.3099930587191052;0.7590502429858342;0.22915615095654163;1.4836995828470538
t29;8.501516530875252;3.8389453469625225;0.3333222366025055;0.44709037045285155;0.33658975727902696;1.6164756022031601
t29;9.838452489348262;3.5118767180901305;0.25700396552031096;0.8266103356858925;0.3511920914506895;1.636108554313393
t29;10.265391168095897;3.469048291639679;0.27834982821526905;0.6056475446501864;0.3748901290841833;1.482748047232894
t29;7.014446589382974;3.705088327581624;0.2123903150524057;0.6952026146240806;0.28866672926823467;1.393643126775893
t29;10.10100918862586;3.443419053873082;0.2814211602704718;0.7353473357162207;0.2683959222070991;1.2771721621485241
t29;9.03940399923583;3.480317053837643;0.25432176003416873;1.0973098179346834;0.2253904444131662;1.4453642521756636
t29;8.920714764148032;3.891987992221696;0.30724359485687236;1.046212664811194;0.3825445805918757;1.812066818701401
t29;9.284617359822294;3.4050281795760435;0.2823992701526625;0.7500271724830607;0.3304493562491843;1.3732939569919427
t29;10.13883214998354;3.3548372039439682;0.2616447689552976;0.7276251952221867;0.25664896515496627;1.6217478208250338
t29;8.41939825264102;3.314064715492859;0.2429329444950274;0.9951297995223286;0.31242086572055683;1.3113224986049385
t29;10.248120168163505;3.169370926905225;0.2563450356300155;0.7789673481937023;0.26065784430460226;1.1016682046107857
t29;9.983372262515854;3.413256838663397;0.2282368730226622;0.8308479855997677;0.35784241680173084;1.5931328272351792
t29;8.324607535810546;2.8897595495787782;0.30823052548650776;0.8312325802319478;0.36453689162264663;1.5179155711460084
t29;9.819178714957099;3.390333317899989;0.247363754985916;0.9472639792176776;0.16049312472143187;1.4735270184826588
t29;8.551713959995253;3.24360990383195;0.2770714753969073;0.8223742064469988;0.3284076745695603;1.2825645504633547
t29;9.862399402053834;3.5455974894160804;0.26795332350671086;0.6882166892951365;0.23398205152955964;1.294296652340146
t29;10.534318615464938;3.222960071028251;0.31206513312260953;0.8363223540399972;0.35500197792745025;1.4672476564142212
t29;9.358753163465602;3.1780833365329033;0.29473229195562783;0.7280983367010341;0.3854631737147503;1.4190683692768638
t29;7.325295628818161;3.2108299763579233;0.22995253237380153;0.8317740187660994;0.19484157883232373;1.236913155157335
t29;10.373563887686785;3.642596951036709;0.32419304158212103;0.9241391585090681;0.32560379821793123;1.3337066177074606
t29;8.012865158787633;3.207459798633189;0.304947333670976;0.46276389323328365;0.28786247158543377;1.6317126667722084
t29;9.443109280350201;3.7411434128613275;0.3615065360437626;0.8954295791124841;0.2791388095345149;1.2108690432628715
t29;8.061326695429202;3.1697332015924142;0.24705261452355665;0.5840263273022137;0.3427542522065699;1.2355108010614428
t29;10.182628973733529;3.242143932899711;0.30270922150581414;0.8794026395599424;0.31108418824371803;1.2609251013984057
t29;8.44443054742071;3.786859929622334;0.2921768474545454;0.9140550376803788;0.2828670996850275;1.5255696620794694
t29;9.39800236580832;3.684804546861704;0.3086915803244835;0.8431066893362519;0.3241985334618146;1.2732166183228275
t29;8.506342697731712;3.5232830759563964;0.3248080153862579;0.8523532802393271;0.36609584096808584;1.7364858752101253
t29;9.947360049933062;3.5832488828766302;0.30983070957437914;0.7195344220960803;0.39028806490819584;1.6247726584389601
t29;8.428347525294871;3.710944540624165;0.26839452987793866;1.2923142053151837;0.4124394816143497;1.740484060234892
t29;9.025436852868635;3.5946843015275523;0.26300139450280585;0.9084493363733448;0.3216822684940534;1.6219052936495924
t29;10.123004665236941;3.3869620850756745;0.3264542261956537;0.46061309543648193;0.179086988969057;1.5311216833380046
t29;9.38673733710709;3.548853388698801;0.28245631203091565;0.614734811626068;0.3373584198743125;1.3000115819708553
t29;10.17708427302653;3.278026135884731;0.2782048589285152;0.8745712489309609;0.3736957593115029;1.3101762749201944
t29;8.51344361346948;3.3286304020827675;0.3067693746539085;0.9871295451514446;0.3822574446564215;0.8306982624467304
t29;9.49808436802452;3.3976834679549697;0.20829296351513338;1.0803526648256654;0.20791871361602454;1.472375741309156
t29;8.442898293252355;3.568001830169528;0.32241360978013284;0.780067901836993;0.3213931875056758;1.515362858388758
t29;8.94408305926934;3.540700658290504;0.2728574984114285;0.9302649831560258;0.20617963439742298;1.6082270991796184
t29;9.127203845403159;3.3295112986171094;0.35539037730082507;0.6261013947203117;0.26367702023632866;1.6060015123216538
t29;9.5457058679447;3.4162524006731094;0.25486304212373057;0.8419014857004046;0.3657172072651178;2.0131895117025564
t29;8.41275471058812;3.7554382038600473;0.24904554222968928;0.9700005021401715;0.2856520103636701;1.9028275321487707
t29;9.944414095432602;2.9870195915367717;0.27888256477154194;0.773714761528704;0.4118340146061645;1.3899187014537224
t29;9.64917534442425;3.367649237957695;0.2839655310853839;0.6635746541264892;0.2708592835633578;1.2477029086058231
t29;9.182639337487611;3.1704426640057513;0.23609541256895972;0.7387405680155837;0.4214266513725766;0.9940623528874108
